order_id,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,Month,Day,Year
1,Aalopuri,Fastfood,20,13,260,Card Payment,Male,Night,7,3,2022
2,Vadapav,Fastfood,20,15,300,Cash,Male,Afternoon,8,23,2022
3,Vadapav,Fastfood,20,1,20,Cash,Male,Afternoon,11,20,2022
4,Sugarcane juice,Beverages,25,6,150,Online,Male,Night,2,3,2023
5,Sugarcane juice,Beverages,25,8,200,Online,Male,Evening,10,2,2022
6,Vadapav,Fastfood,20,10,200,Cash,Male,Evening,11,14,2022
7,Sugarcane juice,Beverages,25,9,225,Cash,Male,Evening,5,3,2022
8,Panipuri,Fastfood,20,14,280,Online,Male,Night,12,22,2022
9,Panipuri,Fastfood,20,1,20,Cash,Female,Morning,6,10,2022
10,Panipuri,Fastfood,20,5,100,Online,Male,Afternoon,9,16,2022
11,Frankie,Fastfood,50,8,400,Online,Female,Afternoon,12,1,2022
12,Vadapav,Fastfood,20,8,160,Online,Female,Night,7,12,2022
13,Panipuri,Fastfood,20,9,180,Online,Female,Afternoon,12,22,2022
14,Frankie,Fastfood,50,4,200,Online,Male,Morning,11,25,2022
15,Aalopuri,Fastfood,20,3,60,Cash,Female,Evening,2,3,2023
16,Sandwich,Fastfood,60,11,660,Card Payment,Female,Midnight,4,14,2022
17,Panipuri,Fastfood,20,11,220,Cash,Female,Morning,10,16,2022
18,Panipuri,Fastfood,20,10,200,Cash,Female,Night,11,5,2022
19,Panipuri,Fastfood,20,11,220,Cash,Female,Night,8,22,2022
20,Cold coffee,Beverages,40,10,400,Online,Male,Night,9,15,2022
21,Cold coffee,Beverages,40,15,600,Cash,Male,Evening,12,21,2022
22,Sugarcane juice,Beverages,25,12,300,Online,Male,Evening,10,4,2022
23,Sandwich,Fastfood,60,3,180,Online,Male,Midnight,5,26,2022
24,Sugarcane juice,Beverages,25,10,250,Online,Male,Afternoon,2,11,2023
25,Sandwich,Fastfood,60,1,60,Online,Female,Evening,8,31,2022
26,Sugarcane juice,Beverages,25,4,100,Cash,Male,Afternoon,8,18,2022
27,Cold coffee,Beverages,40,11,440,Online,Female,Afternoon,10,12,2022
28,Cold coffee,Beverages,40,10,400,Online,Female,Afternoon,1,6,2023
29,Sugarcane juice,Beverages,25,9,225,Online,Male,Afternoon,2,10,2023
30,Frankie,Fastfood,50,2,100,Cash,Female,Night,1,28,2023
31,Cold coffee,Beverages,40,13,520,Online,Female,Evening,9,14,2022
32,Aalopuri,Fastfood,20,4,80,Card Payment,Male,Morning,5,6,2022
33,Aalopuri,Fastfood,20,13,260,Online,Male,Night,2,5,2023
34,Frankie,Fastfood,50,12,600,Online,Female,Evening,2,4,2023
35,Vadapav,Fastfood,20,8,160,Cash,Male,Morning,5,22,2022
36,Cold coffee,Beverages,40,10,400,Online,Male,Afternoon,7,2,2022
37,Frankie,Fastfood,50,10,500,Cash,Male,Night,1,5,2023
38,Panipuri,Fastfood,20,12,240,Online,Female,Night,3,8,2023
39,Vadapav,Fastfood,20,2,40,Online,Male,Evening,5,14,2022
40,Sandwich,Fastfood,60,5,300,Online,Female,Night,2,5,2023
41,Cold coffee,Beverages,40,11,440,Card Payment,Male,Afternoon,11,13,2022
42,Aalopuri,Fastfood,20,8,160,Online,Female,Night,5,9,2022
43,Vadapav,Fastfood,20,1,20,Cash,Male,Night,5,26,2022
44,Cold coffee,Beverages,40,12,480,Cash,Male,Evening,8,28,2022
45,Sugarcane juice,Beverages,25,6,150,Cash,Female,Afternoon,8,15,2022
46,Vadapav,Fastfood,20,7,140,Cash,Male,Evening,5,7,2022
47,Sandwich,Fastfood,60,7,420,Card Payment,Male,Morning,7,10,2022
48,Sandwich,Fastfood,60,14,840,Online,Male,Afternoon,2,23,2023
49,Frankie,Fastfood,50,4,200,Online,Female,Morning,11,6,2022
50,Vadapav,Fastfood,20,8,160,Cash,Female,Midnight,11,2,2022
51,Frankie,Fastfood,50,15,750,Online,Female,Morning,5,16,2022
52,Sugarcane juice,Beverages,25,12,300,Cash,Female,Midnight,3,16,2023
53,Aalopuri,Fastfood,20,13,260,Cash,Male,Afternoon,7,26,2022
54,Panipuri,Fastfood,20,14,280,Online,Female,Morning,12,28,2022
55,Sandwich,Fastfood,60,10,600,Cash,Male,Night,5,7,2022
56,Panipuri,Fastfood,20,11,220,Cash,Female,Midnight,11,23,2022
57,Panipuri,Fastfood,20,14,280,Online,Female,Morning,8,4,2022
58,Vadapav,Fastfood,20,6,120,Online,Female,Morning,2,3,2023
59,Vadapav,Fastfood,20,5,100,Cash,Male,Morning,7,1,2022
60,Cold coffee,Beverages,40,2,80,Online,Male,Night,6,11,2022
61,Vadapav,Fastfood,20,14,280,Cash,Female,Afternoon,12,25,2022
62,Sugarcane juice,Beverages,25,3,75,Cash,Male,Afternoon,10,17,2022
63,Sandwich,Fastfood,60,7,420,Online,Female,Morning,12,1,2022
64,Cold coffee,Beverages,40,1,40,Cash,Male,Morning,12,9,2022
65,Aalopuri,Fastfood,20,4,80,Cash,Male,Morning,7,25,2022
66,Frankie,Fastfood,50,2,100,Cash,Female,Morning,4,5,2022
67,Aalopuri,Fastfood,20,9,180,Cash,Male,Midnight,5,15,2022
68,Cold coffee,Beverages,40,2,80,Card Payment,Male,Night,12,17,2022
69,Vadapav,Fastfood,20,7,140,Cash,Male,Midnight,1,10,2023
70,Cold coffee,Beverages,40,14,560,Card Payment,Female,Morning,5,9,2022
71,Cold coffee,Beverages,40,6,240,Online,Male,Night,12,5,2022
72,Frankie,Fastfood,50,13,650,Online,Male,Afternoon,3,9,2023
73,Panipuri,Fastfood,20,5,100,Cash,Male,Midnight,7,29,2022
74,Cold coffee,Beverages,40,10,400,Online,Female,Evening,8,15,2022
75,Cold coffee,Beverages,40,6,240,Online,Female,Afternoon,2,2,2023
76,Vadapav,Fastfood,20,9,180,Online,Male,Morning,8,17,2022
77,Sugarcane juice,Beverages,25,12,300,Cash,Female,Midnight,2,4,2023
78,Vadapav,Fastfood,20,4,80,Cash,Female,Evening,10,1,2022
79,Panipuri,Fastfood,20,6,120,Online,Male,Night,11,5,2022
80,Frankie,Fastfood,50,13,650,Cash,Male,Evening,5,24,2022
81,Frankie,Fastfood,50,12,600,Online,Female,Night,11,19,2022
82,Frankie,Fastfood,50,3,150,Online,Female,Evening,7,17,2022
83,Frankie,Fastfood,50,11,550,Card Payment,Male,Evening,11,13,2022
84,Panipuri,Fastfood,20,13,260,Cash,Male,Midnight,3,3,2023
85,Aalopuri,Fastfood,20,3,60,Online,Female,Night,8,19,2022
86,Aalopuri,Fastfood,20,15,300,Cash,Male,Morning,3,9,2023
87,Aalopuri,Fastfood,20,8,160,Cash,Male,Night,5,29,2022
88,Cold coffee,Beverages,40,10,400,Cash,Male,Evening,7,7,2022
89,Aalopuri,Fastfood,20,14,280,Cash,Male,Evening,12,23,2022
90,Vadapav,Fastfood,20,15,300,Online,Male,Night,10,29,2022
91,Cold coffee,Beverages,40,6,240,Card Payment,Female,Evening,3,22,2023
92,Aalopuri,Fastfood,20,15,300,Cash,Male,Afternoon,5,13,2022
93,Cold coffee,Beverages,40,2,80,Online,Female,Midnight,7,3,2022
94,Aalopuri,Fastfood,20,15,300,Card Payment,Female,Night,9,14,2022
95,Sugarcane juice,Beverages,25,8,200,Online,Male,Night,5,12,2022
96,Sandwich,Fastfood,60,15,900,Card Payment,Male,Morning,8,22,2022
97,Cold coffee,Beverages,40,13,520,Online,Male,Evening,3,29,2023
98,Vadapav,Fastfood,20,1,20,Online,Male,Morning,12,24,2022
99,Sugarcane juice,Beverages,25,3,75,Cash,Male,Evening,9,11,2022
100,Panipuri,Fastfood,20,11,220,Card Payment,Male,Morning,5,8,2022
101,Vadapav,Fastfood,20,3,60,Online,Female,Morning,3,26,2023
102,Cold coffee,Beverages,40,14,560,Cash,Male,Morning,3,13,2023
103,Cold coffee,Beverages,40,8,320,Online,Female,Midnight,3,14,2023
104,Cold coffee,Beverages,40,13,520,Online,Male,Morning,10,27,2022
105,Panipuri,Fastfood,20,8,160,Cash,Female,Evening,1,25,2023
106,Frankie,Fastfood,50,9,450,Cash,Female,Evening,2,25,2023
107,Sandwich,Fastfood,60,4,240,Online,Male,Afternoon,2,7,2023
108,Panipuri,Fastfood,20,5,100,Online,Male,Afternoon,8,6,2022
109,Cold coffee,Beverages,40,12,480,Card Payment,Male,Afternoon,8,8,2022
110,Panipuri,Fastfood,20,2,40,Online,Female,Morning,11,16,2022
111,Sandwich,Fastfood,60,8,480,Cash,Female,Midnight,9,4,2022
112,Sandwich,Fastfood,60,7,420,Cash,Male,Morning,2,24,2023
113,Aalopuri,Fastfood,20,8,160,Cash,Male,Afternoon,12,12,2022
114,Aalopuri,Fastfood,20,10,200,Online,Male,Afternoon,8,14,2022
115,Aalopuri,Fastfood,20,13,260,Card Payment,Male,Evening,1,12,2023
116,Sugarcane juice,Beverages,25,13,325,Cash,Male,Evening,8,26,2022
117,Frankie,Fastfood,50,7,350,Online,Female,Evening,3,9,2023
118,Sandwich,Fastfood,60,1,60,Online,Male,Midnight,7,6,2022
119,Panipuri,Fastfood,20,10,200,Cash,Male,Evening,5,12,2022
120,Frankie,Fastfood,50,2,100,Cash,Female,Evening,7,10,2022
121,Cold coffee,Beverages,40,8,320,Cash,Male,Afternoon,8,26,2022
122,Panipuri,Fastfood,20,3,60,Card Payment,Female,Night,4,24,2022
123,Cold coffee,Beverages,40,6,240,Online,Male,Evening,6,9,2022
124,Sugarcane juice,Beverages,25,13,325,Card Payment,Female,Evening,10,14,2022
125,Vadapav,Fastfood,20,7,140,Cash,Female,Midnight,4,10,2022
126,Panipuri,Fastfood,20,11,220,Online,Female,Night,4,8,2022
127,Aalopuri,Fastfood,20,1,20,Card Payment,Female,Morning,12,3,2022
128,Vadapav,Fastfood,20,11,220,Online,Male,Midnight,8,7,2022
129,Panipuri,Fastfood,20,13,260,Cash,Female,Morning,10,19,2022
130,Sugarcane juice,Beverages,25,7,175,Cash,Male,Night,12,28,2022
131,Sandwich,Fastfood,60,8,480,Cash,Male,Night,1,19,2023
132,Vadapav,Fastfood,20,4,80,Online,Female,Night,12,5,2022
133,Aalopuri,Fastfood,20,5,100,Online,Male,Midnight,12,20,2022
134,Aalopuri,Fastfood,20,12,240,Online,Female,Night,7,17,2022
135,Aalopuri,Fastfood,20,8,160,Online,Male,Midnight,1,14,2023
136,Aalopuri,Fastfood,20,15,300,Online,Male,Morning,8,24,2022
137,Sugarcane juice,Beverages,25,6,150,Card Payment,Male,Afternoon,3,19,2023
138,Sandwich,Fastfood,60,15,900,Online,Male,Night,9,1,2022
139,Frankie,Fastfood,50,11,550,Online,Female,Night,2,26,2023
140,Frankie,Fastfood,50,13,650,Cash,Male,Night,6,12,2022
141,Aalopuri,Fastfood,20,4,80,Card Payment,Male,Evening,6,15,2022
142,Sugarcane juice,Beverages,25,12,300,Cash,Female,Morning,12,30,2022
143,Frankie,Fastfood,50,8,400,Card Payment,Female,Afternoon,9,18,2022
144,Panipuri,Fastfood,20,10,200,Cash,Female,Evening,11,17,2022
